;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz;',./
Length=4
InvalidChar=;iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
/ 、
kqgh 稞
kqgj 看过
kqgj 篑
kqgq 看管
kqh 筐
kqh, 看好
kqh/ 科幻
kqhe 看后
kqhj 筐
kqhu 看护
kqj 氪
kqj/ 科级
kqjb 科技部
kqje 靠近
kqjg 看见
kqjh 空前绝后
kqjj 科教
kqjl 氪
kqjo 科举
kqjp 科教片
kqjs 科技司
kqju 科技
kqjy 科技园
kqkd 可圈可点
kqkj 可亲可敬
kqkj 克勤克俭
kqko 看客
kqkq 看看
kqlb 犒劳
kqll 看来
kqls 看来是
kqlu 靠拢
kqmg 科目
kqmu 看门
kqo 科
kqo, 箜
kqog 筷
kqoj 科
kqp 适
kqpi 科普
kqpk 看破
kqpv 适
kqqc 看清
kqqh 看球
kqqi 靠前
kqql 看起来
kqqv 看去
kqqy 看齐
kqs/ 看书
kqsa 看上
kqsf 看似
kqsg 靠山
kqso 科室
kqso 看守
kqsp 看谁
kqsq 看上去
kqss 看守所
kqt. 看台
kqtg 看图
kqto 看头
kqtq 看透
kqu 筘
kqul 筘
kqwo 看完
kqwq 科委
kqwr 空气污染
kqwt 科威特
kqwy 看望
kqx. 看戏
kqxh 科学化
kqxj 科学家
kqxo 科学
kqxx 科学性
kqxy 科学院
kqy 犒
kqyb 科研部
kqyk 科研
kqyl 科员
kqyl 犒
kqys 科研所
kqyu 看押
kqyx 看一下
kqyz 看样子
kqzc 看涨
kqzd 考勤制度
kqzf 看作
kqzg 看中
kqzi 看着
kqzk 看在
kqzm 筷子
kqzq 看重
kqzq 科长
kqzy 看准
krbd 岿然不动
krcj 旷日持久
krcs 溘然长逝
krjg 抗日救国
krky 快人快语
krxh 口若悬河
krxx 扣人心弦
krzz 抗日战争
ks 昆
ks. 暌
ks.e 暌
ks;t 昆
kscg 昆虫
kscj 考试成绩
kscs 靠山吃山
ksdh 可视电话
kseg 空手而归
ksfy 快速反应
ksfz 快速发展
ksgj 旷工
kskp 旷课
kslf 昆仑
ksls 昆仑山
ksms 昆明
ksmx 苦思冥想
ksqg 昆曲
kssg 昆山
kssj 旷世
kssx 开始实行
kssy 开始使用
kswp 口说无凭
ksxf 口是心非
ksy 旷
ksyc 旷
ksyd 困兽犹斗
ksyg 旷野
kszl 哭丧着脸
kszz 快速增长
kt 狂
ktbk 狂奔
ktbk 狂飙
ktcc 狂潮
ktcx 开拓创新
ktf 狯
ktfh 狯
ktfl 狂吠
ktft 狂风
ktg 馈
ktgj 馈
kth. 狂欢
ktha 狂
kti 馗
ktik 馗
ktjl 狂叫
ktjs 开拓精神
ktjx 课堂教学
ktlc 狂澜
ktlq 狂乱
ktpd 开天辟地
ktqb 狂犬病
ktqk 狂犬
ktrf 狂人
ktru 狂热
kts 鲲
kts; 鲲
ktwy 狂妄
ktx/ 馈线
ktxj 狂喜
ktxq 狂笑
ktyg 狂野
ktzg 馈赠
ktzl 狂躁
ktzp 空头支票
ku 抗
ku. 揆
ku.e 揆
ku; 揩
ku;t 揩
kuay 抗癌
kub/ 捆绑
kub/ 扩编
kuba 阔步
kubg 拷贝
kubl 阔别
kubt 挎包
kuby 抗病
kuc 阔
kuc/ 阔绰
kucm 扣除
kucq 阔
kucy 扩充
kudd 扩大到
kudh 扩大会
kudk 扩大
kudq 抗敌
kudu 拷打
kudu 扣掉
kuf, 扣发
kufc 抗法
kufr 扣分
kug 捆
kugd 控股
kugq 控告
kugr 抗干扰
kugx 阃
kugx 捆
kuhc 抗洪
kuhe 抗衡
kuhl 括号
kuhn 括弧
kuho 抗寒
kuhs 抗旱
kuj 扛
kuj/ 扣缴
kujb 抗菌
kujf 控件
kujh 抗击
kujk 拷
kujn 扩建
kujp 扩军
kujs 抗菌素
kuju 抗拒
kujz 扛
kuk 抠
kukj 扣款
kukp 抠
kuky 挎
kul 扣
kulf 阔佬
kulq 扣篮
kult 扣留
kumu 抠门
kun 阚
kuns 阚
kunx 抗逆性
kuo 控
kuo, 控
kuq 括
kuqh 控球
kuqh 扣球
kuqq 阔气
kuqv 扣去
kuqx 括
kuro 扩容
kurs 抗日
kusa 扣上
kusj 扩散
kusp 控诉
kusp 抗诉
kusq 抗税
kusr 扣杀
kuss 抗生素
kuss 阔叶树
kutf 抗体
kuwu 拷问
kuy 扩
kuyc 扩
kuye 抗御
kuyj 扩音机
kuyk 扣压
kuyp 抗议
kuyt 闶
kuyt 抗
kuyu 扣押
kuyx 抗药性
kuza 抗战
kuzc 扩展槽
kuzf 扣住
kuzi 扣着
kuzj 控制键
kuzk 扣在
kuzl 抗震
kuzm 扣子
kuzn 扩展
kuzn 扩张
kuzo 抗灾
kuzq 控制
kuzs 控制室
kuzt 抗争
kuzt 控制台
kuzu 捆扎
kuzx 控制线
kuzz 控制在
kv 块
kvcq 堪称
kvdi 坑道
kvdu 垮掉
kvg 坤
kvgg 垲
kvgh 坤
kvho 坑害
kvj 堪
kvja 堪
kvjb 块茎
kvk 垮
kvkl 坑口
kvkv 坎坷
kvky 垮
kvn 堀
kvnr 块
kvnt 堀
kvp 逵
kvp/ 坑骗
kvpl 堪培拉
kvpv 逵
kvrf 坑人
kvt 坎
kvt. 垮台
kvtf 坎
kvy 坑
kvyc 圹
kvyo 堪忧
kvyt 坑
kvz 坷
kvzl 坷
kvzy 块状
kw 魁
kwbj 可望不可及
kwbk 魁北克
kwdw 课外读物
kwej 可望而不可及
kwhd 课外活动
kwoj 魁
kwwf 魁伟
kwwx 魁梧
kwyd 课外阅读
kwyr 空无一人
kwzd 狂妄自大
kwzl 口无遮拦
kx 棵
kx; 楷
kx;t 楷
kxbd 哭笑不得
kxcb 枯草
kxdk 柯达
kxez 可想而知
kxff 科学方法
kxfx 科学分析
kxfz 科学发展
kxgh 棵
kxgl 科学管理
kxgx 枯槁
kxgy 苦心孤诣
kxh 框
kxhj 枯黄
kxhj 框
kxj 枯
kxj, 框架
kxjk 栲
kxjl 枯
kxjs 科学技术
kxjy 枯竭
kxkc 科学考察
kxkx 框框
kxlf 空穴来风
kxll 科学理论
kxmx 楷模
kxpj 科学普及
kxq 栝
kxqx 栝
kxs 槛
kxs/ 楷书
kxsg 枯水
kxsk 枯死
kxsq 槛
kxsx 枯树
kxsy 科学事业
kxsy 枯瘦
kxtd 科学态度
kxtf 楷体
kxtg 框图
kxwb 枯萎
kxwh 科学文化
kxyj 科学研究
kxyq 科学仪器
kxz 柯
kxzi 枯燥
kxzl 柯
kxzm 框子
kxzs 科学知识
kxzx 枯枝
ky 库
ky;j 库
kybb 刻薄
kybm 康巴
kybx 刻板
kycb 库藏
kycg 科研成果
kyck 库存
kycm 刻出
kydl 开业典礼
kydw 科研单位
kydy 刻度
kyel 库尔勒
kyeq 可遇而不可求
kyfk 亢奋
kyfp 库房
kyfq 康复
kygg 刻骨
kygj 可以根据
kygj 刻工
kygz 科研工作
kyhy 刻痕
kyhz 刻画
kyjd 宽衣解带
kyjf 科研经费
kyjg 科研机构
kyjh 亢进
kyjj 可以解决
kyjl 开源节流
kyk 颏
kykb 刻苦
kykc 可以看出
kykd 可以看到
kykg 颏
kykt 科研课题
kykw 可有可无
kyl 况
kylf 库仑
kylj 刻录机
kyln 刻录
kylt 康乐
kylt 况
kym 邝
kyn 康
kynj 康
kynx 康乃馨
kyqd 抗压强度
kyqg 况且
kyqz 库区
kyro 库容
kyry 科研人员
kys 刻
kysa 刻上
kyss 可以说是
kyt 亢
kytg 可以通过
kyv 堃
kyxj 康熙
kyxm 科研项目
kyxz 可以选择
kyy 廓
kyyk 刻有
kyyl 廓
kyys 科研院所
kyyt 刻印
kyyy 刻意
kyz 疴
kyzl 疴
kyzo 刻字
kyzx 可移植性
kz 匡
kz; 锴
kz;t 锴
kzar 可爱
kzau 可按
kzb; 可比
kzba 可悲
kzbf 口诛笔伐
kzbk 可不
kzbl 可鄙
kzbp 可被
kzbs 可不是
kzbx 可比性
kzby 可变
kzcj 可耻
kzcm 可出
kzcx 可持续
kzdd 康庄大道
kzde 可得
kzdk 可达
kzdx 可读性
kzfk 可否
kzfr 匮乏
kzfs 开闸放水
kzfw 可分为
kzg 铠
kzg. 可观
kzgc 控制工程
kzgf 可供
kzgg 可贵
kzgg 铠
kzgh 锞
kzgj 匮
kzgz 开展工作
kzha 匡
kzho 可恨
kzj 铐
kzjb 可敬
kzjd 可见度
kzjg 可见
kzjg 铠甲
kzjk 铐
kzkl 可口
kzkq 可靠
kzku 可控
kzkx 可靠性
kzkz 可可
kzl 可
kzlc 可怜虫
kzlg 空中楼阁
kzlo 可怜
kzlt 可乐
kzly 可利用
kzmb 控制面板
kzml 开足马力
kzmy 开宗明义
kzn. 可能
kznh 可能会
kzni 可逆
kzns 可能是
kznx 可能性
kzny 可能要
kznz 可能在
kzpo 可怕
kzqj 可取
kzqj 刻舟求剑
kzqq 可气
kzqy 可亲
kzqz 铿锵
kzri 可燃
kzrk 脍炙人口
kzrp 可让
kzrx 可燃性
kzrx 可溶性
kzs 铿
kzs. 铿
kzs; 锟
kzsf 可使
kzsn 可是那
kzsp 可视
kzsq 匡算
kzss 可是
kzsx 可塑性
kztg 可通过
kztl 可叹
kzu 锎
kzun 锎
kzwi 可为
kzwj 可恶
kzwp 可谓
kzww 枯燥无味
kzwy 可望
kzxe 可行
kzxf 可信
kzxj 可喜
kzxo 可惜
kzxq 可笑
kzxt 控制系统
kzxx 可行性
kzy 钪
kzy. 可以
kzyb 可以把
kzyg 可由
kzyj 可以将
kzyr 可以让
kzys 可以说
kzyt 可疑
kzyt 钪
kzyw 可以为
kzyy 可言
kzyz 可以在
kzz 钶
kzzj 匡正
kzzl 钶
kzzo 可憎
kzzq 可知
kzzx 控制中心
l 了
l, 力
l,cf 力促
l,cv 力场
l,dy 力度
l,g 娌
l,gh 娌
l,gj 嫘
l,j 姥
l,jk 姥
l,jq 力矩
l,kj 力克
l,l, 姥姥
l,ls 力量
l,qj 力求
l,qq 力气
l,tg 力图
l,xo 力学
l,yr 姥爷
l,zf 力作
l,zt 力争
l,zy 力主
l. 垒
l.; 戮
l.;r 戮
l.qh 垒球
l.qv 垒起
l.t 鹨
l.tp 鹨
l.v 垒
l/ 练
l/;, 练
l/bw 练兵
l/cb 绿茶
l/cb 绿草
l/de 练得
l/di 绿灯
l/dv 绿地
l/dz 绿豆
l/f 纶
l/fd 绿肥
l/ft 纶
l/g 骡
l/gj 练功
l/gj 缧
l/gj 蠡
l/gj 骡
l/hf 绿化
l/i 缕
l/ij 缕
l/j 骊
l/j. 骊
l/jy 练就
l/k 缭
l/ko 缭
l/l/ 缕缕
l/lq 缭乱
l/lx 绿林
l/m/ 骡马
l/mg 绿帽
l/mz 绿帽子
l/n 绿
l/nj 绿
l/p 驴
l/pk 驴
l/pv 邋
l/qi 练拳
l/r/ 缭绕
l/s 缆
l/s/ 缆绳
l/sq 练手
l/sq 缆
l/st 绿色
l/sx 绿树
l/t 络
l/t/ 骆驼
l/tp 骝
l/ts 邋遢
l/tu 绺
l/tv 骆
l/tv 络
l/v 绫
l/vr 绫
l/wh 练武
l/x. 练习
l/xb 练习本
l/xc 练习册
l/xq 练习曲
l/xt 练习题
l/y 缡
l/y/ 络绎
l/yb 绿茵
l/yb 绿荫
l/yc 绿茵场
l/yk 驴友
l/yl 绿叶
l/yr 缡
l/yy 绿油油
l/zc 绿洲
l/zm 驴子
l/zm 骡子
l/zo 练字
l; 连
l;a 轳
l;an 轳
l;bh 轮班
l;ce 轮船
l;ck 连成
l;cu 连闯
l;d; 轮到
l;dc 轮渡
l;dj 连带
l;dm 连队
l;f 轮
l;fr 轮番
l;ft 轮
l;g/ 连贯
l;gg 轮岗
l;hg 轮回
l;hh 连环
l;hh 连环画
l;hl 连呼
l;hu 轮换
l;i 辚
l;ij 辚
l;j 辆
l;j, 辆
l;jh 连击
l;ju 连接
l;jx 轮机
l;ky 轮廓
l;l; 连连
l;lc 轮流
l;lg 连累
l;lh 连理
l;m/ 连绵
l;mo 连忙
l;nq 连年
l;pq 连篇
l;pv 连
l;pw 连片
l;rf 连任
l;rl 连日来
l;rs 连日
l;sd 连锁店
l;sd 连胜
l;sj 连声
l;sq 连手
l;sz 连锁
l;sz 轮式
l;t 轹
l;t. 连通
l;td 轮胎
l;td 轹
l;tg 连同
l;th 连天
l;tv 辂
l;x/ 连续
l;xf 轮休
l;xj 连续剧
l;xp 轮训
l;xx 连续性
l;y 辘
l;yg 连云港
l;yq 连衣裙
l;yt 连用
l;yt 辘
l;yx 轮椅
l;yy 连夜
l;z/ 连缀
l;z; 轮转
l;z; 轮轴
l;za 连战
l;zf 轮作
l;zf 连作
l;zh 连珠
l;zi 连着
l;zj 连载
l;zm 轮子
l;zq 连长
la 虑
la, 虏
lab; 卢比
labk 卢布
laf 龄
lafg 卢浮宫
lafp 龄
lag 卤
lagq 卢沟桥
lagr 卤
lagx 两岸关系
lahc 柳暗花明又一村
lahm 柳暗花明
lak 颅
lakg 颅
lan 卢
lanc 卢
lapo 虑
larg 卤肉
larm 两岸人民
lasb 卢森堡
lat 鸬
latp 鸬
lawd 卢旺达
lb 落
lb, 劳
lb,, 荔
lb. 蓼
lb.; 蓼
lb; 莲
lb;j 莲
lbbf 劳保
lbbf 萝卜
lbbg 落败
lbbj 蓝本
lbbk 狼狈不堪
lbbq 落笔
lbbs 蓝宝石
lbbx 落榜
lbc 蒗
lbcb 落草
lbcc 落潮
lbcg 蓝筹股
lbci 落差
lbck 落成
lbcp 蒗
lbcq 蓝筹
lbct 落
lbcx 力不从心
lbd; 落到
lbdb 劳动部
lbde 落得
lbdf 劳动法
lbdh 劳动
lbdj 劳动局
lbdl 劳动力
lbdo 落定
lbdr 劳动日
lbds 落地式
lbdv 落地
lbdz 劳动者
lbf 苓
lbfl 蔹
lbfp 苓
lbfy 莅
lbg 萝
lbgj 劳工
lbgn 劳改
lbgq 芦沟桥
lbgs 萝
lbhb 莲花
lbhb 芦荟
lbhb 落花
lbhe 落后
lbhp 落户
lbhy 落后于
lbi 蒌
lbij 蒌
lbj, 劳驾
lbjd 落脚
lbjj 劳教
lbjp 拉帮结派
lbjs 两败俱伤
lbjt 菱角
lbk 茏
lbk, 苈
lbk, 茏
lbkb 劳苦
lbkj 落款
lbko 落空
lbkp 牢不可破
lbkz 乐不可支
lbl 莱
lbl, 劳力
lblb 落落
lblc 落泪
lblf 蓝领
lblg 劳累
lblk 劳碌
lblm 蕾
lblq 莱
lbls 莅临
lbly 利比里亚
lbm/ 落马
lbmb 落幕
lbmm 厉兵秣马
lbmo 落寞
lbmx 劳模
lbn. 落难
lbp 芦
lbpb 莲蓬
lbph 莨
lbpk 芦
lbpn 蓝屏
lbpw 落魄
lbq 莉
lbqd 藜
lbqd 莉
lbqj 荦
lbrr 落入
lbrs 落日
lbs 蓝
lbsg 落水
lbso 落实
lbsp 劳神
lbsq 芦笋
lbsq 蓝
lbss 乐不思蜀
lbst 蓝色
lbsy 路不拾遗
lbsz 劳什子
lbtf 落体
lbtg 蓝图
lbth 蓝天
lbtj 落汤鸡
lbu 蔺
lbub 蔺
lbv 菱
lbvr 菱
lbwb 芦苇
lbwf 劳务费
lbwf 落伍
lbwg 落网
lbwj 狼狈为奸
lbwt 劳务
lbxh 菱形
lbxj 落下
lbxq 落选
lbxy 芦席
lby 蓠
lby; 蓝牙
lbye 劳役
lbyh 莱茵河
lbyl 落叶
lbym 莱阳
lbyr 蓠
lbys 落叶松
lbyt 劳逸
lbzf 劳作
lbzk 落在
lbzm 莲子
lbzx 荔枝
lbzy 劳资
lbzy 落座
lc 流
lc; 涟
lc;j 涟
lca 滤
lca, 滤
lcan 泸
lcb 涝
lcbc 滤波
lcbm 淋巴
lcbp 乐此不疲
lcbp 涝
lcbq 滤波器
lcbu 漏报
lcby 淋病
lcby 溜冰
lccb 潦草
lccb 联产承包
lccc 浪潮
lccf 流传
lccg 流畅
lccj 澜沧江
lccm 流出
lcco 流窜
lccq 流程
lcct 流程图
lccy 流产
lcd; 流到
lcdc 漏洞
lcdf 潦倒
lcdg 漏电
lcdh 流动
lcdk 溜达
lcdo 漏斗
lcdu 漏掉
lcdx 流动性
lcf 沦
lcf, 滥发
lcfb 流芳
lcff 滥伐
lcfh 鎏
lcfl 潋
lcfn 浪费
lcfp 泠
lcft 沦
lcfy 流放
lcg 泪
lcgf 泪光
lcgh 泪
lcgj 流过
lcgj 漯
lcgj 澧
lcgk 流感
lchb 浪花
lchb 泪花
lchc 流汗
lchy 泪痕
lci 粱
lcij 粱
lcj 濑
lcj/ 流经
lcjc 漓江
lcjh 流进
lcjm 溧
lcjn 濑
lcjr 良辰吉日
lcjy 浪迹
lck 沥
lck, 泷
lck, 沥
lck. 洌
lcko 潦
lcl 潞
lcl; 流连
lcla 潞
lclb 流落
lclb 沦落
lclc 流泪
lclc 流浪
lclc 淋漓
lclh 流浪汉
lcll 流露
lclq 流利
lclq 浏览器
lclq 涞
lcls 浏览
lcls 流量
lcm 泐
lcm, 泐
lcmc 浪漫
lcmj 良辰美景
lcms 流明
lcmy 流氓
lcn 漏
lcnj 渌
lcnm 郎才女貌
lcnq 流年
lcnq 漏
lcp 浪
lcpc 流派
lcph 浪
lcqh 沥青
lcqq 漏气
lcqx 力挫群雄
lcrr 流入
lcry 绿草如茵
lcs 滥
lcsc 淋湿
lcsg 流水
lcsg 泪水
lcsg 漏水
lcsj 流速
lcsj 沦丧
lcsj 洛杉矶
lcsq 流失
lcsq 漏税
lcsq 滥
lcsr 滥杀
lcsu 流逝
lcsx 流水线
lcsy 临床试验
lcsz 流水账
lct 洛
lct. 流通
lctc 浪涛
lctc 流淌
lctd 泺
lctf 流体
lctl 流通量
lcto 浪头
lctp 溜
lctv 洛
lctx 流通性
lcu 澜
lcun 澜
lcwg 漏网
lcwi 沦为
lcwk 落草为寇
lcwy 流亡
lcx 梁
lcxb 流行病
lcxe 流行
lcxj 流下
lcxm 沦陷
lcxs 流星
lcxw 流血
lcxw 流向
lcxx 淋
lcxx 漤
lcxy 流行于
lcy 浏
lcy. 流
lcyb 来迟一步
lcyc 涟漪
lcyc 淋浴
lcyc 漏油
lcyh 流于
lcyj 漏雨
lcym 洛阳
lcyp 连成一片
lcyr 漓
lcyr 濂
lcyr 浏
lcys 滦
lcyt 滥用
lcyt 漉
lcyv 流域
lcyy 流言
lcz/ 滤纸
lcz; 流转
lczh 泪珠
lczi 流着
lczi 泸州
lczm 浪子
lczo 涝灾
lczv 溜走
ld 劣
ld, 劣
ld, 肋
lda 胪
ldan 胪
ldbc 漏洞百出
ldbd 雷打不动
ldbl 另当别论
ldby 脸部
ldbz 腊八粥
ldbz 领导班子
ldcf 立地成佛
ldck 留党察看
ldcr 龙的传人
ldcy 领导成员
lddm 脸蛋
lddq 劣等
ldf 脸
ldfl 脸
ldgb 领导干部
ldgg 肋骨
ldgw 领导岗位
ldgx 劳动关系
ldgz 领导工作
ldh/ 脸红
ldhx 领导核心
ldi 膦
ldij 膦
ldj 腊
ldja 腊
ldjl 脸颊
ldjs 劳动竞赛
ldjy 劳动就业
ldjy 劣迹
ldk 胧
ldk, 胧
ldkm 脸孔
ldl 脶
ldlg 脶
ldlh 来电来函
ldmf 劳动模范
ldmk 脸面
ldmx 腊梅
ldmy 灵丹妙药
ldmz 拉丁美洲
ldnl 劳动能力
ldnl 领导能力
ldp, 脸皮
ldpp 脸谱
ldpr 脸盆
ldpy 脸庞
ldrg 腊肉
ldrk 流动人口
ldrm 劳动人民
ldrs 劳动人事
ldry 锒铛入狱
ldsa 脸上
ldsc 落到实处
ldsj 劳动时间
ldsl 劳动生产率
ldsp 领导水平
ldst 脸色
ldsu 劣势
ldtd 脸膛
ldtj 劳动条件
ldwg 立党为公
ldxe 劣行
ldxh 脸型
ldxm 浪得虚名
ldxs 来电显示
ldxz 领导小组
ldy 臁
ldyd 腊月
ldyr 臁
ldys 领导艺术
ldyz 老当益壮
ldze 劣质
ldzf 领导作风
ldzj 流动资金
ldzm 拉丁字母
ldzr 领导责任
ldzw 领导职务
ldzy 领导作用
le 律
lea 舻
lean 舻
lefc 律法
lekj 律考
lel 徕
lelq 徕
lenh 律
lesd 律师
lesp 律诗
lewg 劳而无功
lf 领
lf, 仂
lf. 翎
lf.; 翎
lf; 瓴
lf;. 瓴
lfar 令爱
lfbh 邻邦
lfbh 领班
lfbs 流芳百世
lfbw 领兵
lfcf 伦常
lfcl 领唱
lfcx 邻村
lfd; 领到
lfdc 领导层
lfdf 伶仃
lfdj 领带
lfdm 领队
lfdn 领导
lfdp 领读
lfdq 领导权
lfdr 领导人
lfdv 领地
lfdx 领导下
lfdy 伦敦
lfdz 领导者
lff 伦
lffp 伶
lfft 伦
lffw 龙飞凤舞
lfg 赁
lfgf 赁
lfgg 邻国
lfgh 俚
lfgh 倮
lfgj 儡
lfhc 领海
lfhe 领航
lfhf 领会
lfhf 例会
lfhy 领航员
lfi 偻
lfij 偻
lfj 俩
lfj, 俩
lfj. 俪
lfj/ 领结
lfje 邻近
lfjf 例假
lfjg 立法机关
lfjj 领教
lfjk 佬
lfjm 傈
lfjn 邻居
lfjo 邻家
lfjp 领军
lfjq 令箭
lfjt 领奖台
lfjy 领奖
lfk 例
lfk. 例
lfkg 领
lfkl 领口
lfko 领空
lfko 僚
lfl 侣
lfld 领略到
lflf 伶俐
lflg 邻里
lflg 领略
lflh 伦理
lfll 领路
lfll 侣
lflx 伦理学
lfm 邻
lfmq 翎毛
lfnf 令你
lfp 令
lfpl 领跑
lfpv 令
lfpw 令牌
lfq 敛
lfqd 俐
lfqg 流芳千古
lfqj 领取
lfqo 领情
lfqr 敛
lfqz 领钱
lfr, 例如
lfrf 令人
lfsf 邻舍
lfsg 领事馆
lfsj 领事
lfsr 领受
lfsz 傈僳族
lft 仑
lftf 令堂
lfto 领头
lfts 例题
lftv 领土
lfwo 领悟
lfwt 例外
lfwy 例文
lfxe 例行
lfxe 领衔
lfxg 邻县
lfxp 领袖
lfxq 领先
lfyn 领域内
lfyp 俚语
lfyt 领用
lfyv 领域
lfyz 领域中
lfzd 来犯之敌
lfzi 领着
lfzm 例子
lfzm 领子
lfzp 例证
lfzy 领主
lg 罗
lg/ 累
lg/u 累
lgb 崂
lgb, 里边
lgbl 累不累
lgbp 崂
lgbq 蜡笔
lgcb 里程碑
lgcq 里程
lgde 累得
lgdx 理工大学
lgdy 略多于
lgdz 螺钉
lgf 岭
lgfm 两个方面
lgfp 囹
lgfp 蛉
lgfp 岭
lgft 囵
lgg 螺
lggg 蝼蛄
lggh 罗干
lggj 螺
lggx 两国关系
lggy 略高于
lgh 里
lgh, 略好
lghc 罗汉
lghg 罹患
lghx 里
lgi 嶙
lgij 髅
lgij 瞵
lgij 蝼
lgij 嵝
lgij 嶙
lgj 蜡
lgj, 累加
lgj; 逻辑
lgja 蜡
lgjg 罱
lgjh 累进
lgjp 累计
lgjq 累积
lgju 里间
lgjx 逻辑性
lgjy 立竿见影
lgk 瞭
lgk; 蛎
lgko 瞭
lgl 睐
lglg 累累
lglh 里弄
lglk 罗列
lglm 利国利民
lglq 崃
lglq 睐
lglu 里拉
lgm/ 罗马
lgmg 螺帽
lgmk 里面
lgn. 罹难
lgnj 岭南
lgo 罹
lgox 罹
lgp 逻
lgpe 罗盘
lgph 螂
lgpv 逻
lgq 蜊
lgqd 蜊
lgqv 略去
lgrc 蜡染
lgs/ 螺丝
lgsd 螺丝刀
lgsg 螺蛳
lgsj 立功受奖
lgsq 里手
lgsx 螺栓
lgt 略
lgtd 乐观态度
lgtg 略图
lgto 里头
lgtr 岚
lgtv 赂
lgtv 略
lgtv 罗
lgw/ 螺纹
lgwe 略微
lgwi 略为
lgwm 两个文明
lgwn 里屋
lgwt 里外
lgwy 瞭望
lgxf 蜡像
lgxg 嶙峋
lgxj 螺旋桨
lgxs 论功行赏
lgxt 锣鼓喧天
lgxy 螺旋
lgy 詈
lgyg 囹圄
lgyh 詈
lgyk 略有
lgyr 蠊
lgz/ 蜡纸
lgzb 立国之本
lgze 蜡质
lgzh 累赘
lgzi 蜡烛
lgzq 略知
lgzy 乐观主义
lh 理
lh; 琏
lh;j 琏
lhb 耢
lhbp 耢
lhbz 珞巴族
lhcg 理财
lhcg 理睬
lhcq 炉火纯青
lhdf 理当
lhdq 落后地区
lhdy 灵活多样
lhet 落荒而逃
lhf 玲
lhf, 理发
lhfd 理发店
lhfp 玲
lhfs 理发师
lhfw 来华访问
lhg 靓
lhgh 理
lhgj 理工
lhgk 理工科
lhgt 靓
lhhf 理会
lhi 耧
lhij 耧
lhj 耒
lhjc 耒
lhjl 理解力
lhjt 理解
lhk 珑
lhk, 嫠
lhk, 珑
lhkh 理亏
lhkq 理科
lhkx 弄
lhl 璐
lhla 璐
lhlh 玲珑
lhlh 琉璃
lhlj 理论家
lhlp 理论
lhls 理论上
lhls 落花流水
lhlw 琉璃瓦
lhlx 理论性
lhly 理疗
lhlz 靓丽
lhm, 靓妹
lhn, 靓女
lhnf 理念
lhp 琅
lhpg 理赔
lhph 琅
lhqc 理清
lhqn 理屈
lhsg 理事国
lhsh 理事会
lhsj 理事
lhsw 理顺
lhsz 理事长
lht 珞
lhtf 弄堂
lhtv 珞
lhwh 联欢晚会
lhx 琳
lhxh 理想化
lhxo 理性
lhxx 理想
lhxx 琳
lhy 璃
lhy. 琉
lhyg 理由
lhyr 璃
lhyy 理应
lhzf 靓仔
lhzq 理智
li 类
li, 娄
li,z 娄
li/ 粼
li; 炼
li;, 炼
lib; 类比
libl 类别
libt 烙饼
licb 粮草
licf 粮仓
lid; 料到
lido 料定
lidu 烂掉
lidy 粮店
lif 羚
lifp 羚
lifs 类风湿
ligs 粮管所
ligz 炼钢
lih 兰
lihb 兰花
lihi 炉火
lihk 炉灰
lihz 兰
lii 烂
liih 烂
lijc 料酒
lijf 粮价
lijg 炉具
lik 燎
lik; 粝
likj 兰考
liko 燎
likv 类
liky 粮库
lilh 料理
lili 粼粼
limc 烂漫
limg 类目
limx 粮棉
linc 烂泥
lio 料
lioj 料
lip 粮
liph 粮
lipj 粮票
lipk 炉
lipv 遴
lirr 炼乳
liry 类人猿
lisf 类似
lisf 粮食
lisj 粮食局
lisy 类似于
lit 烙
lit. 炉台
litd 炉膛
litg 粮田
litg 类同
litp 熘
litu 类推
litv 烙
litz 烂摊子
litz 烙铁
litz 炼铁
liwc 炉温
lixh 类型
lixt 粮饷
lixx 料想
liy 粒
liyc 粮油
liyc 炼油
liyi 羚羊
liyi 粒
liyk 燎原
liyt 烙印
lizc 炉渣
lizi 兰州
lizi 炉灶
lizm 炉子
lizm 粒子
lizq 炼制
lizs 兰州市
lizy 粮站
lj 两
lj, 勒
lj,v 两
lj. 醪
lj.; 醪
lj/ 鬣
lj/m 鬣
ljag 两岸
ljb, 两边
ljba 两步
ljbf 老伴
ljbf 老伯
ljbf 两倍
ljbg 屡教不改
ljbh 联邦
ljbi 两半
ljbj 老本
ljbk 两百
ljbl 老八路
ljbn 老板娘
ljbp 路见不平
ljbq 两笔
ljbr 老爸
ljbt 老鸨
ljbu 联播
ljbw 老兵
ljbx 老板
ljbx 老百姓
ljbx 屡见不鲜
ljbz 屡禁不止
ljc/ 老巢
ljcf 两侧
ljck 老成
ljcn 两层
ljcs 历尽沧桑
ljct 两处
ljcv 两场
ljcx 两重性
ljcy 两次
ljcz 离家出走
ljda 两点
ljdf 两党
ljdg 老大哥
ljdh 联动
ljdi 老道
ljdi 老弟
ljdk 老大
ljdk 两大
ljdl 两大类
ljdm 联队
ljdn 老大难
ljdn 老大娘
ljdr 老爹
ljds 老旦
ljdt 两朵
ljdv 两地
ljdy 老掉牙
